de_Ugestora,cd_Ugestora,dt_Ano,ELEITO,class,n.dispensas,quantidadeAditivoPorGestao,quantidadeConviteLicitacaoPorGestao,Quantidade2009,Quantidade2013,DistanciaParaCapital,media
ÁGUA BRANCA,201001,2009,AROUDO FIRMINO BATISTA,Julgados,13,5,111,6.54,6.949,373,6.7445
ÁGUA BRANCA,201001,2013,TARCISIO ALVES FIRMINO,Julgados,16,66,24,6.54,6.949,373,6.7445
AGUIAR,201002,2009,MANOEL BATISTA GUEDES FILHO,Não julgados,1,6,70,4.208,4.64,435,4.424
AGUIAR,201002,2013,MANOEL BATISTA GUEDES FILHO,Não julgados,5,73,3,4.208,4.64,435,4.424
ALAGOA GRANDE,201003,2013,HILDON REGIS NAVARRO FILHO,Não julgados,19,23,14,22.07,23.334,118,22.702
ALAGOA GRANDE,201003,2009,JOAO BOSCO CARNEIRO JUNIOR,Não julgados,11,5,49,22.07,23.334,118,22.702
ALAGOA NOVA,201004,2009,KLEBER HERCULANO DE MORAES,Julgados,24,21,504,14.568,15.457,160,15.0125
ALAGOINHA,201005,2009,ALCIONE MARACAJA DE MORAIS BELTRAO,Julgados,7,1,106,10.123,10.911,105,10.517
ALCANTIL,201006,2009,JOSE MILTON RODRIGUES,Não julgados,6,13,68,4.059,4.367,202,4.213
ALCANTIL,201006,2013,JOSE ADEMAR DE FARIAS,Não julgados,12,20,20,4.059,4.367,202,4.213
ALHANDRA,201008,2009,RENATO MENDES LEITE,Julgados,24,108,381,14.123,16.179,45.7,15.151
ALHANDRA,201008,2013,MARCELO RODRIGUES DA COSTA,Não julgados,26,76,31,14.123,16.179,45.7,15.151
AMPARO,201009,2013,JOSE ARNALDO DA SILVA,Não julgados,1,17,6,1.904,2.153,307,2.0285
AMPARO,201009,2009,JOAO LUIS DE LACERDA JUNIOR,Não julgados,1,3,29,1.904,2.153,307,2.0285
APARECIDA,201010,2013,JULIO CESAR QUEIROGA DE ARAUJO,Não julgados,40,73,0,5.846,6.455,426,6.1505
APARECIDA,201010,2009,DEUSIMAR PIRES FERREIRA,Não julgados,27,52,51,5.846,6.455,426,6.1505
ARARA,201012,2013,ERALDO FERNANDES DE AZEVEDO,Não julgados,49,36,11,8.666,9.322,163,8.994
ARARA,201012,2009,JOSE ERNESTO DOS SANTOS SOBRINHO,Não julgados,8,27,188,8.666,9.322,163,8.994
ARARUNA,201013,2009,WILMA TARGINO MARANHAO,Julgados,3,41,162,12.832,13.663,167,13.2475
AREIA,201014,2009,ELSON DA CUNHA LIMA FILHO,Não julgados,9,91,251,18.17,19.058,136,18.614
AREIA,201014,2013,PAULO GOMES PEREIRA,Não julgados,25,7,37,18.17,19.058,136,18.614
AREIAL,201016,2009,ADELSON GONCALVES BENJAMIN,Não julgados,0,7,193,5.147,5.571,166,5.359
AREIAL,201016,2013,CICERO PEDRO MEDA DE ALMEIDA,Não julgados,19,38,33,5.147,5.571,166,5.359
AROEIRAS,201017,2013,MYLTON DOMINGUES DE AGUIAR MARQUES,Julgados,39,45,42,14.932,15.686,149,15.309
AROEIRAS,201017,2009,GILSEPPE DE OLIVEIRA SOUSA,Julgados,23,162,329,14.932,15.686,149,15.309
BANANEIRAS,201020,2009,MARTA ELEONORA ARAGAO RAMALHO,Não julgados,59,47,517,16.565,17.489,141,17.027
BANANEIRAS,201020,2013,DOUGLAS LUCENA MOURA DE MEDEIROS,Não julgados,155,47,31,16.565,17.489,141,17.027
BARRA DE SANTANA,201023,2009,MANOEL ALMEIDA DE ANDRADE,Não julgados,1,14,9,6.832,7.326,170,7.079
BARRA DE SANTANA,201023,2013,JOVENTINO ERNESTO DO REGO NETO,Não julgados,21,11,9,6.832,7.326,170,7.079
BARRA DE SANTA ROSA,201022,2013,FABIAN DUTRA SILVA,Julgados,16,41,1,10.058,10.892,192,10.475
BARRA DE SANTA ROSA,201022,2009,EVALDO COSTA GOMES,Julgados,1,13,71,10.058,10.892,192,10.475
BAYEUX,201025,2013,EXPEDITO PEREIRA DE SOUZA,Não julgados,78,135,54,67.441,70.215,16.7,68.828
BAYEUX,201025,2009,JOSIVAL JUNIOR DE SOUZA,Julgados,84,179,237,67.441,70.215,16.7,68.828
